Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID
[account-number],Swaad,Sector 4,Delhi NCR,6168884918,"11:38 PM, September 10 2024",Delivered,Zomato Delivery,3km,"1 x Grilled Chicken Jamaican Tender, 1 x Grilled Chicken Peri Peri Tangdi",,40% off upto Rs.80,715.0,31.75,80.0,0.0,0.0,0.0,666.75,,,,,,18.35,11.6,Correctly,,5d6c2b96db963098bc69768bea504c8bf46106a8a5178edf91a42e66a8179458
20320607,Swaad,Sector 4,Delhi NCR,6170707559,"11:34 PM, September 10 2024",Delivered,Zomato Delivery,2km,"1 x Peri Peri Fries, 1 x Fried Chicken Angara Tender, 1 x Grilled Chicken Angara Tender",,Flat Rs.175 off,1179.0,50.2,175.0,0.0,0.0,0.0,1054.2,,,,,,16.95,3.6,Correctly,,0781815deb4a10a574e9fee4fa0b86b074d4a0b36175d5a626dbc4710568bff4
20320607,Swaad,Sector 4,Delhi NCR,6169375019,"03:52 PM, September 10 2024",Delivered,Zomato Delivery,<1km,1 x Bone in Peri Peri Grilled Chicken,,40% off upto Rs.80,310.0,11.5,80.0,0.0,0.0,0.0,241.5,,,,,,14.05,12.2,Correctly,,f93362f5ce5382657482d164e368186bcec9c6225fd93d374453a2e6983151de
20320607,Swaad,Sector 4,Delhi NCR,6151677434,"03:45 PM, September 10 2024",Delivered,Zomato Delivery,2km,"1 x Fried Chicken Ghostbuster Tender, 1 x Angara Grilled Paneer (8 pcs)",,40% off upto Rs.80,620.0,27.0,80.0,0.0,0.0,0.0,567.0,4.0,,,,,19.0,3.3,Correctly,,1ed226d1b8a5f7acee12fc1d6676558330a3b2b742af5d5c9d3ea550397d49ac
20320607,Swaad,Sector 4,Delhi NCR,6167540897,"03:04 PM, September 10 2024",Delivered,Zomato Delivery,2km,"1 x Peri Peri Krispers, 1 x Fried Chicken Angara Tender",,40% off upto Rs.80,584.0,25.2,80.0,0.0,0.0,0.0,529.2,,,,,,15.97,1.0,Correctly,,d21a2ac6ea06b31cc3288ab20c4ef2f292066c096f2c5f110a3098eeb39596d9
20320607,Swaad,Sector 4,Delhi NCR,6164725184,"12:28 PM, September 10 2024",Delivered,Zomato Delivery,1km,"1 x Grilled Chicken Jamaican Tangdi, 1 x Bone in Jamaican Grilled Chicken",,40% off upto Rs.80,715.0,31.75,80.0,0.0,0.0,0.0,666.75,5.0,,,,,20.48,1.0,Correctly,,4103fd4f3ee2166d322e76fabd420ae15f14a2816ca5a3be43133260bb1327f4
20320607,Swaad,Sector 4,Delhi NCR,6151460444,"12:03 AM, September 10 2024",Delivered,Zomato Delivery,6km,1 x Bone in Jamaican Grilled Chicken,,40% off upto Rs.80,370.0,14.5,80.0,0.0,0.0,0.0,304.5,,,,,,10.53,7.0,Incorrectly,,24d7ca74eb1efe217e88062d2519403ba11d62f5953186d71cfd3a02233275ab
20320607,Swaad,Sector 4,Delhi NCR,6167255032,"10:54 PM, September 09 2024",Delivered,Zomato Delivery,2km,1 x Bone in Angara Grilled Chicken,,40% off upto Rs.80,310.0,11.5,80.0,0.0,0.0,0.0,241.5,,,,,,9.68,1.5,Correctly,,fa1710c1c41dd4f29b810b78f8e7c08a356ca0fdc3930713e020e1ed258ceb4e
20320607,Swaad,Sector 4,Delhi NCR,6167184688,"10:51 PM, September 09 2024",Delivered,Zomato Delivery,1km,"1 x Fried Chicken Angara Tender, 1 x Angara Rice",,40% off upto Rs.80,473.0,19.65,80.0,0.0,0.0,0.0,412.65,,,,,,15.2,8.3,Correctly,,c521ccf21e7bb2207c3f08d578b6e028d2c3b25986cb35dd5930ede1d8a643da
20320607,Swaad,Sector 4,Delhi NCR,6163081676,"03:22 PM, September 09 2024",Delivered,Zomato Delivery,<1km,1 x Grilled Chicken Peri Peri Tangdi,,40% off upto Rs.80,405.0,16.25,80.0,0.0,0.0,0.0,341.25,,,,,,11.38,3.7,Correctly,,ac2ee09679412d4248884cdfd7637d9b3529eeac0e2f27a6c143a53bba064764
20320607,Swaad,Sector 4,Delhi NCR,6164758457,"10:03 PM, September 08 2024",Delivered,Zomato Delivery,6km,1 x Bone in Jamaican Grilled Chicken,,50% off upto Rs.100,370.0,13.5,100.0,0.0,0.0,0.0,283.5,,,,,,11.67,5.5,Correctly,,24d7ca74eb1efe217e88062d2519403ba11d62f5953186d71cfd3a02233275ab
20320607,Swaad,Sector 4,Delhi NCR,6159645418,"09:49 PM, September 08 2024",Delivered,Zomato Delivery,2km,1 x Bone in Jamaican Grilled Chicken,,40% off upto Rs.80,645.0,28.25,80.0,0.0,0.0,0.0,593.25,,,,,,14.27,5.9,Correctly,,e1248ba01f5b3ffbab3adde359bfc48adb924a123dd15daed0063f1c695e5c01
20320607,Swaad,Sector 4,Delhi NCR,6163201423,"07:48 PM, September 08 2024",Delivered,Zomato Delivery,3km,1 x Bone in Smoky Bbq Grilled Chicken,,50% off upto Rs.100,310.0,10.5,100.0,0.0,0.0,0.0,220.5,2.0,,,,,17.23,8.8,Correctly,,db8331544bffcb3d70e0a6eacf709657d5bc03f4eec32d293feb61c9fcad86b9
20320607,Swaad,Sector 4,Delhi NCR,6161956272,"07:48 PM, September 08 2024",Delivered,Zomato Delivery,4km,1 x Fried Chicken Peri Peri Tender,,40% off upto Rs.80,460.0,19.0,80.0,0.0,0.0,0.0,399.0,,,,,,16.83,12.1,Correctly,,8cc49e1c87db248d9bf994de02c7da0229cd3b46bb99002b299345a60d562a7a
20320607,Swaad,Sector 4,Delhi NCR,6153489136,"07:21 PM, September 08 2024",Delivered,Zomato Delivery,4km,"2 x Tipsy Tiger Ginger Ale, 1 x Bone in Jamaican Grilled Chicken, 1 x Bone in Smoky Bbq Grilled Chicken",,,858.1,42.91,0.0,0.0,0.0,0.0,901.01,,,,,,20.3,8.6,Correctly,,a4fb8d5447830dfa482d20ce3a20bce637c3a956fba93cee95726869ddb39231
20320607,Swaad,Sector 4,Delhi NCR,6163049565,"06:33 PM, September 08 2024",Delivered,Zomato Delivery,3km,1 x Bone in Angara Grilled Chicken,,40% off upto Rs.80,695.0,30.75,80.0,0.0,0.0,0.0,645.75,,,,,,18.05,11.1,Correctly,,7ecba12675df48b9b8c245c81a354abc2c6a4a8dd4d28be92f2b955fae0c8150
20320607,Swaad,Sector 4,Delhi NCR,6155177885,"03:23 PM, September 08 2024",Delivered,Zomato Delivery,5km,1 x Fried Chicken Peri Peri Tender,,40% off upto Rs.80,460.0,19.0,80.0,0.0,0.0,0.0,399.0,,,,,,14.97,5.6,Correctly,,e0501d56d905f021333ed64371ab8635f8be47ea516aaf8f2424da63793a6bc6
20320607,Swaad,Sector 4,Delhi NCR,6156719166,"02:55 AM, September 08 2024",Delivered,Zomato Delivery,3km,1 x Angara Aloo Tuk Tuki,,40% off upto Rs.80,218.0,6.9,80.0,0.0,0.0,0.0,144.9,,,,,,20.75,10.9,Correctly,,f9e9f7e806c4b5601873c0b9ff2eac2a45b4ab29d61572bd0c8eb8d3ec0487ce
20320607,Swaad,Sector 4,Delhi NCR,6158533370,"02:23 AM, September 08 2024",Delivered,Zomato Delivery,4km,1 x Grilled Chicken Peri Peri Tangdi,,50% off upto Rs.100,405.0,15.25,100.0,0.0,0.0,0.0,320.25,,,,,,10.8,3.2,Incorrectly,,75386768d73d08a035ee5cbb91c59ed2f971d6f770eaf083420f7b3b8ed49ee9
20320607,Swaad,Sector 4,Delhi NCR,6152228975,"01:57 AM, September 08 2024",Delivered,Zomato Delivery,6km,1 x Grilled Chicken Smoky BBQ Tender,,50% off upto Rs.100,435.0,16.75,100.0,0.0,0.0,0.0,351.75,,,,,,9.42,1.4,Correctly,,65235b6b25a0daf7bb923d0ca8c76a58581c05ca5483bdeee3f88df77d6ffd36
20320607,Swaad,Sector 4,Delhi NCR,6157229636,"09:24 PM, September 07 2024",Delivered,Zomato Delivery,2km,1 x Grilled Chicken Smoky BBQ Tangdi,,50% off upto Rs.100,635.0,26.75,100.0,0.0,0.0,0.0,561.75,,,,,,12.38,1.6,Correctly,,bf3dbdf507a5e0b61ee60d981dc53f57fca7cb06d05f78794472587fc7f9093f
20320607,Swaad,Sector 4,Delhi NCR,6160420881,"08:35 PM, September 07 2024",Delivered,Zomato Delivery,2km,1 x Bone in Jamaican Grilled Chicken,,40% off upto Rs.80,310.0,11.5,80.0,0.0,0.0,0.0,241.5,,,,,,,3.2,Missed,,31e6e136219f784a75bb09e36e5ed588c332aa7ce3aef6d74c16f3e7560768de
20320607,Swaad,Sector 4,Delhi NCR,6158429833,"06:09 PM, September 07 2024",Delivered,Zomato Delivery,5km,"1 x Animal Fries, 1 x Salted Fries",,40% off upto Rs.80,524.0,22.2,80.0,0.0,0.0,0.0,466.2,4.0,,,,,16.88,13.3,Correctly,,49e49a6a003c4e24baf07ad57097ef267b67bd47b86120650a6376eb18299bbb
20320607,Swaad,Sector 4,Delhi NCR,6156152215,"04:00 PM, September 07 2024",Delivered,Zomato Delivery,2km,"1 x Bone in Jamaican Grilled Chicken, 1 x Fried Chicken Angara Tender",,Flat Rs.175 off,910.0,36.75,175.0,0.0,0.0,0.0,771.75,,,,,,19.82,0.7,Correctly,,80650c4426a3fc8d969e8b43126bc197f68b301ca14e037644fc2c5218707d6b
20320607,Swaad,Sector 4,Delhi NCR,6159249185,"12:43 PM, September 07 2024",Delivered,Zomato Delivery,4km,1 x Bone in Kabuli Grilled Chicken,,40% off upto Rs.80,310.0,11.5,80.0,0.0,0.0,0.0,241.5,,,,,,19.2,15.4,Correctly,,b85edd5052b39954b086319952ca2d76184ce8d424fe20fa549b9ade2b4e173f
20320607,Swaad,Sector 4,Delhi NCR,6159181202,"02:00 AM, September 07 2024",Delivered,Zomato Delivery,4km,1 x Bone in Peri Peri Grilled Chicken,,50% off upto Rs.100,585.0,24.25,100.0,0.0,0.0,0.0,509.25,,,,,,10.63,1.7,Correctly,,6f68ba8ce8a4c4b6b82a095980151c96ba4d59a02ac267ba67f7d19cec84d3c2
20320607,Swaad,Sector 4,Delhi NCR,6158034744,"12:58 AM, September 07 2024",Delivered,Zomato Delivery,1km,1 x Fried Chicken Peri Peri Tender,,Flat Rs.80 off,325.0,12.25,80.0,0.0,0.0,0.0,257.25,,,,,,7.77,5.4,Incorrectly,,432e8f108fb6faf72c98a5d5299f6a52d58e948f9d6b0c8aef39b3b4976d2dc4
20320607,Swaad,Sector 4,Delhi NCR,6144978141,"11:25 PM, September 06 2024",Delivered,Zomato Delivery,4km,1 x Fried Chicken Peri Peri Tender,,Flat Rs.80 off,325.0,12.25,80.0,0.0,0.0,0.0,257.25,,,,,,13.05,1.8,Correctly,,693e71ee644f2badf452477f2be8483e5211592ae22cd49bf81a164b125af2b0
20320607,Swaad,Sector 4,Delhi NCR,6155011355,"09:50 PM, September 06 2024",Delivered,Zomato Delivery,8km,"1 x Bone in Angara Grilled Chicken, 1 x Bone in Jamaican Grilled Chicken",,50% off upto Rs.100,895.0,39.75,100.0,0.0,0.0,0.0,834.75,,,,,,13.0,0.4,Correctly,,f948793b932876cb63b8bc6b3cbe85d5d442c5e2fc1c9da348c903fead35b81a
20320607,Swaad,Sector 4,Delhi NCR,6157562143,"09:23 PM, September 06 2024",Delivered,Zomato Delivery,3km,"1 x Jamaican Sauce, 2 x Grilled Chicken Jamaican Tender",,Flat Rs.80 off,680.0,30.0,80.0,0.0,0.0,0.0,630.0,,,,,,15.98,2.4,Correctly,,a84ab19e1691226e429b3f4495db99b2937f431d216e1899dcde06722eb4daee
20320607,Swaad,Sector 4,Delhi NCR,6155576594,"08:59 PM, September 06 2024",Delivered,Zomato Delivery,3km,"1 x Bone in Smoky Bbq Grilled Chicken, 1 x AAC Signature Fries, 1 x Bone in Peri Peri Grilled Chicken",,Flat Rs.80 off,1084.0,50.2,80.0,0.0,0.0,0.0,1054.2,,,,,,10.67,0.9,Correctly,,e27eadf180f5389911e6c5b369ac1ae5ac05259d54bc65721819869ee14e18c7
20320607,Swaad,Sector 4,Delhi NCR,6149438913,"08:36 PM, September 06 2024",Delivered,Zomato Delivery,1km,"1 x Bone in Jamaican Grilled Chicken, 1 x Grilled Chicken Peri Peri Tender, 1 x Grilled Chicken Angara Tenders + Salted Fries",,Flat Rs.175 off,1290.0,55.75,175.0,0.0,0.0,0.0,1170.75,,,,,,22.43,1.2,Correctly,,096a9f7a0c5cf71b57729f2de20cf0080b608dffe8e9c77bf9fa4a3055568590
20320607,Swaad,Sector 4,Delhi NCR,6157743878,"08:36 PM, September 06 2024",Delivered,Zomato Delivery,3km,1 x Bone in Jamaican Grilled Chicken,,40% off upto Rs.80,695.0,30.75,80.0,0.0,0.0,0.0,645.75,5.0,,,,,7.87,4.7,Incorrectly,,ced9e9119fce4573dfcda41998964378f3a2a079d70e503a603cb001658b75ce
20320607,Swaad,Sector 4,Delhi NCR,6158241703,"08:08 PM, September 06 2024",Delivered,Zomato Delivery,2km,1 x Bone in Jamaican Grilled Chicken,,50% off upto Rs.100,310.0,10.5,100.0,0.0,0.0,0.0,220.5,,,,,,8.83,14.3,Incorrectly,,61e7481fdb65a6580cd5520d12517ba4dd78ef3c7d4df2b6ff475d48075ea42c
20320607,Swaad,Sector 4,Delhi NCR,6156620875,"03:09 PM, September 06 2024",Delivered,Zomato Delivery,4km,1 x Fried Chicken Peri Peri Tender,,40% off upto Rs.80,325.0,12.25,80.0,0.0,0.0,0.0,257.25,,,,,,3.35,5.4,Incorrectly,,693e71ee644f2badf452477f2be8483e5211592ae22cd49bf81a164b125af2b0
20320607,Swaad,Sector 4,Delhi NCR,6154403375,"02:49 PM, September 06 2024",Delivered,Zomato Delivery,6km,1 x Bone in Kabuli Grilled Chicken,,40% off upto Rs.80,310.0,11.5,80.0,0.0,0.0,0.0,241.5,5.0,,,,,16.42,8.5,Incorrectly,,5393bd13d96ca939871e15d6f950f8d5ce66ed2d9688b96e0c4f7d1ec2a5b41f
20320607,Swaad,Sector 4,Delhi NCR,6154147762,"11:39 AM, September 06 2024",Delivered,Zomato Delivery,1km,1 x Animal Fries,,50% off upto Rs.100,355.0,12.75,100.0,0.0,0.0,0.0,267.75,,,,,,17.73,11.5,Correctly,,81836124bc23518067df460ac476f26b1f0e3cda956fc9aee91f52c6f92a9114
20320607,Swaad,Sector 4,Delhi NCR,6150715172,"03:24 AM, September 06 2024",Delivered,Zomato Delivery,3km,1 x AAC Signature Krispers,,50% off upto Rs.100,199.0,4.98,99.5,0.0,0.0,0.0,104.48,,,,,,10.95,0.8,Correctly,,f9e9f7e806c4b5601873c0b9ff2eac2a45b4ab29d61572bd0c8eb8d3ec0487ce
20320607,Swaad,Sector 4,Delhi NCR,6150789630,"02:03 AM, September 06 2024",Delivered,Zomato Delivery,1km,"1 x Bone in Smoky Bbq Grilled Chicken, 1 x Fried Chicken Peri Peri Tenders + Peri Peri Fries",,Flat Rs.175 off,775.0,30.0,175.0,0.0,0.0,0.0,630.0,,,,,,16.92,2.5,Correctly,,096a9f7a0c5cf71b57729f2de20cf0080b608dffe8e9c77bf9fa4a3055568590
20320607,Swaad,Sector 4,Delhi NCR,6151158050,"01:54 AM, September 06 2024",Delivered,Zomato Delivery,7km,"1 x Angara Aloo Tuk Tuki, 1 x AAC Signature Fries",,50% off upto Rs.100,347.0,12.35,100.0,0.0,0.0,0.0,259.35,,,,,,25.52,11.8,Correctly,,6292149fd8cc18ad66b1804144ff15fa31e5f1ee90f87f0dee8dbaf97b345b94
20320607,Swaad,Sector 4,Delhi NCR,6155965734,"01:10 AM, September 06 2024",Delivered,Zomato Delivery,4km,1 x Animal Fries,,50% off upto Rs.100,355.0,12.75,100.0,0.0,0.0,0.0,267.75,,,,,,13.3,1.0,Correctly,,ebd60c19b0f492b7377b19d314ab1ecd690e365ce5744030851d2932feb4ade7
20320607,Swaad,Sector 4,Delhi NCR,6155526018,"12:48 AM, September 06 2024",Delivered,Zomato Delivery,7km,1 x Grilled Chicken Jamaican Tender,,50% off upto Rs.100,310.0,10.5,100.0,0.0,0.0,0.0,220.5,,,,,,7.87,1.2,Correctly,,9ae38c952fdef0c4c067098312f0be853006239e7f7a7304008d0b7ae47b0917
20320607,Swaad,Sector 4,Delhi NCR,6146261091,"11:50 PM, September 05 2024",Delivered,Zomato Delivery,4km,"1 x Animal Fries, 1 x Grilled Chicken Smoky BBQ Tender",,40% off upto Rs.80,665.0,29.25,80.0,0.0,0.0,0.0,614.25,,,,,,15.67,3.9,Correctly,,19cb886d7bd07a82573682a85d6042bc2fa0eeda217659f116b1930308a0ce38
20320607,Swaad,Sector 4,Delhi NCR,6155286499,"11:42 PM, September 05 2024",Delivered,Zomato Delivery,8km,"1 x Bone in Smoky Bbq Grilled Chicken, 1 x Bone in Jamaican Grilled Chicken",,50% off upto Rs.100,620.0,26.0,100.0,0.0,0.0,0.0,546.0,,,,,,18.48,4.5,Correctly,,dbb7b0b85ee66218f881e953ecd62bbdc356188fed58a43e27ba37d0c06dc552
20320607,Swaad,Sector 4,Delhi NCR,6155319009,"10:57 PM, September 05 2024",Delivered,Zomato Delivery,3km,1 x Bone in Jamaican Grilled Chicken,,Flat Rs.175 off,755.0,29.0,175.0,0.0,0.0,0.0,609.0,,,,,,11.93,0.9,Correctly,,0a299b2d813b99f45018a6af6c423279b5a0cba30d8c7f3a3f0a69fdfae3c865
20320607,Swaad,Sector 4,Delhi NCR,6155343744,"08:56 PM, September 05 2024",Delivered,Zomato Delivery,1km,1 x Grilled Chicken Smoky BBQ Tender,,Flat Rs.80 off,435.0,17.75,80.0,0.0,0.0,0.0,372.75,,,,,,9.93,0.3,Correctly,,c521ccf21e7bb2207c3f08d578b6e028d2c3b25986cb35dd5930ede1d8a643da
20320607,Swaad,Sector 4,Delhi NCR,6151641967,"07:48 PM, September 05 2024",Delivered,Zomato Delivery,2km,1 x Fried Chicken Angara Tender,,50% off upto Rs.100,325.0,11.25,100.0,0.0,0.0,0.0,236.25,,,,,,13.63,1.4,Correctly,,bcfa051a96036fe2f67b8b7d0f27b37d983dede68aab0aeb2541811d09b0c859
20320607,Swaad,Sector 4,Delhi NCR,6152673880,"07:20 PM, September 05 2024",Delivered,Zomato Delivery,6km,1 x Fried Chicken Peri Peri Tender,,,629.0,31.45,0.0,0.0,0.0,0.0,660.45,4.0,,,,,19.0,0.5,Correctly,,6bd9d2a22ced3c8d3466c08c0570a30c671b1f8a837c51f788966332398a6a45
20320607,Swaad,Sector 4,Delhi NCR,6145690912,"02:14 AM, September 05 2024",Delivered,Zomato Delivery,7km,1 x Bone in Jamaican Grilled Chicken,,50% off upto Rs.100,585.0,24.25,100.0,0.0,0.0,0.0,509.25,,,,,,14.42,1.0,Correctly,,f3fc5884a2568a19739f9ac18b494e1c504694463152534c3cf99614585fafdd
20320607,Swaad,Sector 4,Delhi NCR,6152587141,"02:04 AM, September 05 2024",Delivered,Zomato Delivery,10km,"1 x Bone in Smoky Bbq Grilled Chicken, 1 x Bone in Jamaican Grilled Chicken",,,1230.0,32.25,0.0,585.0,0.0,0.0,677.25,,,,,,18.23,7.1,Correctly,,fcf74c5042b5d8f18e224c0e35d026cdff1a07e7508262d1f70f5b57aa9451a1
20320607,Swaad,Sector 4,Delhi NCR,6143319424,"01:30 AM, September 05 2024",Delivered,Zomato Delivery,10km,"1 x Fried Chicken Peri Peri Tender, 1 x Grilled Chicken Jamaican Tender",,,815.0,22.25,0.0,370.0,0.0,0.0,467.25,,,,,,15.8,1.2,Correctly,,51f61d6e41c956156e1b8be1c84f2e6af08f784750003ae78ec808d0b333d403
20320607,Swaad,Sector 4,Delhi NCR,6152649630,"01:23 AM, September 05 2024",Delivered,Zomato Delivery,4km,"1 x Bone in Jamaican Grilled Chicken, 1 x Bone in Peri Peri Grilled Chicken",,,620.0,15.5,0.0,310.0,0.0,0.0,325.5,,,,,,15.4,2.2,Correctly,,1e7b5292b0110052dbef10afb693806d92a549b702bb3e72dc27305c4fa02aa1
20320607,Swaad,Sector 4,Delhi NCR,6146501186,"01:16 AM, September 05 2024",Delivered,Zomato Delivery,8km,2 x Bone in Jamaican Grilled Chicken,,,840.0,21.0,0.0,420.0,0.0,0.0,441.0,,,,,,17.03,1.2,Correctly,,233304762f6d9e8903e3fd792fa1ab106425d77d02a7ae09898b5c78de784284
